Writer,mean,count
Amaury Nolasco,8.3,2
Amal Al-Agroobi,8.3,2
Abigail Evans,8.3,2
James Norton,8.3,2
Alan Mackay,8.3,2
John Evans,8.3,2
Phil Lord,8.2125,8
Christopher Miller,8.2125,8
Ethan Peck,8.2,2
Anson Mount,8.2,2
Ãrsula CorberÃ³,8.2,2
Itziar ItuÃ±o,8.2,2
Margaret Mitchell,8.2,2
Jess Bush,8.2,2
Jordan Belfort,8.2,4
Ãlvaro Morte,8.2,2
Majid Majidi,8.2,2
Sidney Howard,8.2,2
Frank Darabont,8.18,5
Stanley Kubrick,8.166666666666666,6
Charlie Cox,8.15,2
A.J. Cook,8.149999999999999,2
Pete Docter,8.14,5
Karl Tunberg,8.1,2
Graham Chapman,8.1,2
C.H. Vijay Kumar,8.1,2
S.S. Rajamouli,8.1,2
Philip Kaufman,8.1,2
Gore Vidal,8.1,2
Steve Buscemi,8.1,3
Sean Penn,8.1,2
Brendan McCarthy,8.1,3
Uma Thurman,8.1,2
Nick Lathouris,8.1,3
Michael Wilson,8.1,4
Vijayendra Prasad,8.1,3
